Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/89/fftw_89_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 89^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.725926 ms
Runtime per batch   : 1.725926 ms
SD                  : 0.798424 ms
Throughput          : 0.087020 GFLOPs
Q1                  : 1.390576 ms
Median              : 1.457115 ms
Q3                  : 1.559102 ms
Plan Time           : 0.005493 sec
