Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/21/fftw_21_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 21^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.291949 ms
Runtime per batch   : 0.291949 ms
SD                  : 0.666549 ms
Throughput          : 0.000119 GFLOPs
Q1                  : 0.230091 ms
Median              : 0.247687 ms
Q3                  : 0.257793 ms
Plan Time           : 0.002202 sec
