Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/21/fftw_21_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 21^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.211900 ms
Runtime per batch   : 0.211900 ms
SD                  : 0.677311 ms
Throughput          : 0.000121 GFLOPs
Q1                  : 0.144477 ms
Median              : 0.161065 ms
Q3                  : 0.174821 ms
Plan Time           : 0.001321 sec
