Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/470/fftw_470_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 470^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 268.127812 ms
Runtime per batch   : 268.127812 ms
SD                  : 94.143221 ms
Throughput          : 14.874302 GFLOPs
Q1                  : 183.658605 ms
Median              : 247.844296 ms
Q3                  : 322.064098 ms
Plan Time           : 0.007162 sec
