Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/470/fftw_470_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 470^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 275.823116 ms
Runtime per batch   : 275.823116 ms
SD                  : 85.177047 ms
Throughput          : 14.874302 GFLOPs
Q1                  : 202.566675 ms
Median              : 222.260646 ms
Q3                  : 353.230508 ms
Plan Time           : 0.012832 sec
