Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/470/fftw_470_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 470^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 254.203197 ms
Runtime per batch   : 254.203197 ms
SD                  : 73.549046 ms
Throughput          : 14.876516 GFLOPs
Q1                  : 206.779843 ms
Median              : 219.616757 ms
Q3                  : 258.488379 ms
Plan Time           : 0.010481 sec
