Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/470/fftw_470_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 470^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 263.333717 ms
Runtime per batch   : 263.333717 ms
SD                  : 88.073217 ms
Throughput          : 14.874302 GFLOPs
Q1                  : 199.896644 ms
Median              : 205.440109 ms
Q3                  : 349.895240 ms
Plan Time           : 0.007309 sec
