Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/103/fftw_103_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 103^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.383942 ms
Runtime per batch   : 2.383942 ms
SD                  : 1.342327 ms
Throughput          : 0.145322 GFLOPs
Q1                  : 1.931850 ms
Median              : 1.939380 ms
Q3                  : 1.979096 ms
Plan Time           : 0.007725 sec
