Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/267/fftw_267_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 267^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 58.696768 ms
Runtime per batch   : 58.696768 ms
SD                  : 13.110649 ms
Throughput          : 2.471875 GFLOPs
Q1                  : 52.673778 ms
Median              : 53.733614 ms
Q3                  : 56.350151 ms
Plan Time           : 0.014773 sec
