Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/267/fftw_267_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 267^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 58.107266 ms
Runtime per batch   : 58.107266 ms
SD                  : 4.156825 ms
Throughput          : 2.471875 GFLOPs
Q1                  : 56.964675 ms
Median              : 57.457860 ms
Q3                  : 57.940161 ms
Plan Time           : 0.011358 sec
