Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/267/fftw_267_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 267^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.913338 ms
Runtime per batch   : 42.913338 ms
SD                  : 13.657301 ms
Throughput          : 2.471875 GFLOPs
Q1                  : 35.090410 ms
Median              : 35.358717 ms
Q3                  : 45.649573 ms
Plan Time           : 0.013797 sec
