Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/267/fftw_267_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 267^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 39.586342 ms
Runtime per batch   : 39.586342 ms
SD                  : 6.025606 ms
Throughput          : 2.471875 GFLOPs
Q1                  : 36.851708 ms
Median              : 38.102856 ms
Q3                  : 39.029237 ms
Plan Time           : 0.013814 sec
