Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/267/fftw_267_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 267^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 39.402901 ms
Runtime per batch   : 39.402901 ms
SD                  : 6.555034 ms
Throughput          : 2.471875 GFLOPs
Q1                  : 37.408816 ms
Median              : 37.818556 ms
Q3                  : 38.432197 ms
Plan Time           : 0.013721 sec
