Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/512/fftw_512_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 512^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 115.993553 ms
Runtime per batch   : 115.993553 ms
SD                  : 15.557168 ms
Throughput          : 1.474226 GFLOPs
Q1                  : 111.997195 ms
Median              : 116.228872 ms
Q3                  : 122.681055 ms
Plan Time           : 0.008044 sec
