Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/512/fftw_512_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 512^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 116.627733 ms
Runtime per batch   : 116.627733 ms
SD                  : 20.755129 ms
Throughput          : 1.581021 GFLOPs
Q1                  : 100.595327 ms
Median              : 113.075427 ms
Q3                  : 125.472789 ms
Plan Time           : 0.004358 sec
