Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/512/fftw_512_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 512^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 95.238139 ms
Runtime per batch   : 95.238139 ms
SD                  : 12.902425 ms
Throughput          : 1.488595 GFLOPs
Q1                  : 89.670310 ms
Median              : 90.651253 ms
Q3                  : 95.841249 ms
Plan Time           : 0.008286 sec
