Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/512/fftw_512_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 512^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 100.408140 ms
Runtime per batch   : 100.408140 ms
SD                  : 11.850253 ms
Throughput          : 1.470384 GFLOPs
Q1                  : 94.094266 ms
Median              : 96.152828 ms
Q3                  : 101.413644 ms
Plan Time           : 0.007402 sec
