Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/512/fftw_512_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 512^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 97.677144 ms
Runtime per batch   : 97.677144 ms
SD                  : 23.796771 ms
Throughput          : 1.601932 GFLOPs
Q1                  : 85.010943 ms
Median              : 91.355740 ms
Q3                  : 102.135409 ms
Plan Time           : 0.004049 sec
