Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/23/fftw_23_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 23^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.150722 ms
Runtime per batch   : 0.150722 ms
SD                  : 0.594465 ms
Throughput          : 0.000943 GFLOPs
Q1                  : 0.068885 ms
Median              : 0.071420 ms
Q3                  : 0.074985 ms
Plan Time           : 0.000928 sec
