Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/23/fftw_23_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 23^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.096023 ms
Runtime per batch   : 0.096023 ms
SD                  : 0.071791 ms
Throughput          : 0.000943 GFLOPs
Q1                  : 0.068893 ms
Median              : 0.077568 ms
Q3                  : 0.085718 ms
Plan Time           : 0.000925 sec
