Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/204/fftw_204_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 204^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.903853 ms
Runtime per batch   : 11.903853 ms
SD                  : 4.071440 ms
Throughput          : 0.649418 GFLOPs
Q1                  : 10.520674 ms
Median              : 10.580653 ms
Q3                  : 10.886572 ms
Plan Time           : 0.008547 sec
