Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/204/fftw_204_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 204^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.193477 ms
Runtime per batch   : 11.193477 ms
SD                  : 4.311409 ms
Throughput          : 0.600311 GFLOPs
Q1                  : 9.991715 ms
Median              : 10.025070 ms
Q3                  : 10.051698 ms
Plan Time           : 0.006849 sec
