Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/204/fftw_204_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 204^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.684385 ms
Runtime per batch   : 11.684385 ms
SD                  : 4.219586 ms
Throughput          : 0.596277 GFLOPs
Q1                  : 10.160165 ms
Median              : 10.249564 ms
Q3                  : 10.366858 ms
Plan Time           : 0.007037 sec
