Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/204/fftw_204_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 204^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.395907 ms
Runtime per batch   : 12.395907 ms
SD                  : 3.525298 ms
Throughput          : 0.600311 GFLOPs
Q1                  : 11.001396 ms
Median              : 11.041262 ms
Q3                  : 11.085653 ms
Plan Time           : 0.008342 sec
