Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/204/fftw_204_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 204^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.350287 ms
Runtime per batch   : 12.350287 ms
SD                  : 4.106762 ms
Throughput          : 0.606595 GFLOPs
Q1                  : 10.496775 ms
Median              : 10.594860 ms
Q3                  : 11.074038 ms
Plan Time           : 0.006862 sec
