Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/107/fftw_107_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 107^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.676107 ms
Runtime per batch   : 2.676107 ms
SD                  : 2.451184 ms
Throughput          : 0.158477 GFLOPs
Q1                  : 2.143675 ms
Median              : 2.155499 ms
Q3                  : 2.171622 ms
Plan Time           : 0.011794 sec
