Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/451/fftw_451_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 451^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 337.221197 ms
Runtime per batch   : 337.221197 ms
SD                  : 114.193648 ms
Throughput          : 16.529119 GFLOPs
Q1                  : 197.229793 ms
Median              : 376.535222 ms
Q3                  : 441.423203 ms
Plan Time           : 0.006198 sec
