Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/451/fftw_451_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 451^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 313.105847 ms
Runtime per batch   : 313.105847 ms
SD                  : 112.429327 ms
Throughput          : 16.530030 GFLOPs
Q1                  : 214.911516 ms
Median              : 259.659953 ms
Q3                  : 416.967839 ms
Plan Time           : 0.011171 sec
