Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/451/fftw_451_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 451^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 208.863843 ms
Runtime per batch   : 208.863843 ms
SD                  : 51.618109 ms
Throughput          : 16.525382 GFLOPs
Q1                  : 189.124061 ms
Median              : 190.965375 ms
Q3                  : 194.365443 ms
Plan Time           : 0.012237 sec
