Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/451/fftw_451_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 451^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 256.040056 ms
Runtime per batch   : 256.040056 ms
SD                  : 99.190596 ms
Throughput          : 16.529720 GFLOPs
Q1                  : 188.858953 ms
Median              : 191.530586 ms
Q3                  : 315.313674 ms
Plan Time           : 0.012243 sec
