Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/399/fftw_399_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 399^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 111.739959 ms
Runtime per batch   : 111.739959 ms
SD                  : 47.221420 ms
Throughput          : 5.258409 GFLOPs
Q1                  : 80.956499 ms
Median              : 81.916410 ms
Q3                  : 151.936583 ms
Plan Time           : 0.012566 sec
