Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/399/fftw_399_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 399^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 104.783271 ms
Runtime per batch   : 104.783271 ms
SD                  : 39.618934 ms
Throughput          : 5.259594 GFLOPs
Q1                  : 79.246286 ms
Median              : 80.345177 ms
Q3                  : 134.172555 ms
Plan Time           : 0.010300 sec
