Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/399/fftw_399_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 399^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 112.046919 ms
Runtime per batch   : 112.046919 ms
SD                  : 40.407633 ms
Throughput          : 5.587637 GFLOPs
Q1                  : 94.900190 ms
Median              : 95.891719 ms
Q3                  : 100.233752 ms
Plan Time           : 0.004913 sec
