Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/166/fftw_166_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 166^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.524614 ms
Runtime per batch   : 9.524614 ms
SD                  : 2.926490 ms
Throughput          : 0.610503 GFLOPs
Q1                  : 8.209205 ms
Median              : 8.384948 ms
Q3                  : 8.680946 ms
Plan Time           : 0.013927 sec
