Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/166/fftw_166_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 166^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.310142 ms
Runtime per batch   : 9.310142 ms
SD                  : 2.712754 ms
Throughput          : 0.610503 GFLOPs
Q1                  : 8.205461 ms
Median              : 8.291716 ms
Q3                  : 8.639485 ms
Plan Time           : 0.011539 sec
