Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/334/fftw_334_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 334^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 68.095872 ms
Runtime per batch   : 68.095872 ms
SD                  : 7.439705 ms
Throughput          : 5.395852 GFLOPs
Q1                  : 66.199785 ms
Median              : 67.080743 ms
Q3                  : 67.859823 ms
Plan Time           : 0.016025 sec
