Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/334/fftw_334_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 334^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 67.638446 ms
Runtime per batch   : 67.638446 ms
SD                  : 6.551592 ms
Throughput          : 5.395852 GFLOPs
Q1                  : 65.606133 ms
Median              : 66.341244 ms
Q3                  : 67.735045 ms
Plan Time           : 0.013386 sec
