Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/334/fftw_334_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 334^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 65.141481 ms
Runtime per batch   : 65.141481 ms
SD                  : 18.292473 ms
Throughput          : 5.395852 GFLOPs
Q1                  : 56.471028 ms
Median              : 57.673377 ms
Q3                  : 61.072123 ms
Plan Time           : 0.019993 sec
