Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/334/fftw_334_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 334^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 67.725219 ms
Runtime per batch   : 67.725219 ms
SD                  : 17.358297 ms
Throughput          : 5.395852 GFLOPs
Q1                  : 59.668011 ms
Median              : 61.847610 ms
Q3                  : 63.629263 ms
Plan Time           : 0.025051 sec
