Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/334/fftw_334_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 334^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 70.091567 ms
Runtime per batch   : 70.091567 ms
SD                  : 9.721610 ms
Throughput          : 5.498595 GFLOPs
Q1                  : 66.294966 ms
Median              : 68.545966 ms
Q3                  : 70.318035 ms
Plan Time           : 0.008613 sec
