Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/123/fftw_123_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 123^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.315146 ms
Runtime per batch   : 5.315146 ms
SD                  : 1.242429 ms
Throughput          : 0.262340 GFLOPs
Q1                  : 4.944534 ms
Median              : 4.959190 ms
Q3                  : 4.977752 ms
Plan Time           : 0.007175 sec
