Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/123/fftw_123_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 123^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.211222 ms
Runtime per batch   : 5.211222 ms
SD                  : 1.762522 ms
Throughput          : 0.264064 GFLOPs
Q1                  : 4.591379 ms
Median              : 4.618850 ms
Q3                  : 4.647771 ms
Plan Time           : 0.006625 sec
