Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/123/fftw_123_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 123^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.951597 ms
Runtime per batch   : 4.951597 ms
SD                  : 0.934600 ms
Throughput          : 0.264152 GFLOPs
Q1                  : 4.642899 ms
Median              : 4.671336 ms
Q3                  : 4.724014 ms
Plan Time           : 0.006396 sec
