Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/123/fftw_123_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 123^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.428645 ms
Runtime per batch   : 5.428645 ms
SD                  : 1.946340 ms
Throughput          : 0.273865 GFLOPs
Q1                  : 4.626822 ms
Median              : 4.652791 ms
Q3                  : 4.693895 ms
Plan Time           : 0.006338 sec
