Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/495/fftw_495_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 495^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 99.152350 ms
Runtime per batch   : 99.152350 ms
SD                  : 31.097759 ms
Throughput          : 3.856631 GFLOPs
Q1                  : 72.838237 ms
Median              : 95.795975 ms
Q3                  : 110.212623 ms
Plan Time           : 0.004952 sec
