Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/495/fftw_495_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 495^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 101.264383 ms
Runtime per batch   : 101.264383 ms
SD                  : 30.852401 ms
Throughput          : 3.869854 GFLOPs
Q1                  : 72.638440 ms
Median              : 95.826230 ms
Q3                  : 115.868322 ms
Plan Time           : 0.011713 sec
