Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/495/fftw_495_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 495^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 99.258802 ms
Runtime per batch   : 99.258802 ms
SD                  : 29.854672 ms
Throughput          : 3.868753 GFLOPs
Q1                  : 81.994611 ms
Median              : 88.599096 ms
Q3                  : 101.706103 ms
Plan Time           : 0.011236 sec
