Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/265/fftw_265_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 265^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 49.286411 ms
Runtime per batch   : 49.286411 ms
SD                  : 16.854841 ms
Throughput          : 2.466162 GFLOPs
Q1                  : 42.351488 ms
Median              : 42.880592 ms
Q3                  : 44.667318 ms
Plan Time           : 0.010049 sec
