Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/265/fftw_265_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 265^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 43.656972 ms
Runtime per batch   : 43.656972 ms
SD                  : 10.757837 ms
Throughput          : 2.466162 GFLOPs
Q1                  : 39.290538 ms
Median              : 39.694757 ms
Q3                  : 40.567709 ms
Plan Time           : 0.014348 sec
