Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/265/fftw_265_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 265^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 49.425850 ms
Runtime per batch   : 49.425850 ms
SD                  : 5.664128 ms
Throughput          : 2.466162 GFLOPs
Q1                  : 47.995305 ms
Median              : 48.302775 ms
Q3                  : 48.619521 ms
Plan Time           : 0.011713 sec
