Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/265/fftw_265_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 265^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 46.865534 ms
Runtime per batch   : 46.865534 ms
SD                  : 10.261524 ms
Throughput          : 2.466162 GFLOPs
Q1                  : 44.172349 ms
Median              : 44.411438 ms
Q3                  : 44.708407 ms
Plan Time           : 0.012688 sec
