Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/265/fftw_265_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 265^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 53.557837 ms
Runtime per batch   : 53.557837 ms
SD                  : 17.985945 ms
Throughput          : 2.507409 GFLOPs
Q1                  : 42.027495 ms
Median              : 43.035793 ms
Q3                  : 65.276022 ms
Plan Time           : 0.016319 sec
