Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/85/fftw_85_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 85^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.319721 ms
Runtime per batch   : 1.319721 ms
SD                  : 0.760665 ms
Throughput          : 0.041789 GFLOPs
Q1                  : 0.934785 ms
Median              : 0.968351 ms
Q3                  : 1.529897 ms
Plan Time           : 0.006720 sec
