Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/332/fftw_332_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 332^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 74.207526 ms
Runtime per batch   : 74.207526 ms
SD                  : 12.822625 ms
Throughput          : 4.979276 GFLOPs
Q1                  : 70.074599 ms
Median              : 70.689473 ms
Q3                  : 71.301191 ms
Plan Time           : 0.013208 sec
