Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/332/fftw_332_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 332^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 81.449682 ms
Runtime per batch   : 81.449682 ms
SD                  : 25.038597 ms
Throughput          : 4.992697 GFLOPs
Q1                  : 67.001771 ms
Median              : 67.576230 ms
Q3                  : 81.870459 ms
Plan Time           : 0.012409 sec
