Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/332/fftw_332_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 332^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 69.280598 ms
Runtime per batch   : 69.280598 ms
SD                  : 10.299790 ms
Throughput          : 4.978928 GFLOPs
Q1                  : 66.021704 ms
Median              : 66.587610 ms
Q3                  : 66.907102 ms
Plan Time           : 0.014227 sec
