Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/435/fftw_435_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 435^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 164.555909 ms
Runtime per batch   : 164.555909 ms
SD                  : 33.416943 ms
Throughput          : 9.458222 GFLOPs
Q1                  : 155.868882 ms
Median              : 156.717809 ms
Q3                  : 157.607779 ms
Plan Time           : 0.009688 sec
