Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/435/fftw_435_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 435^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 226.971865 ms
Runtime per batch   : 226.971865 ms
SD                  : 101.956722 ms
Throughput          : 9.456791 GFLOPs
Q1                  : 151.318467 ms
Median              : 153.471044 ms
Q3                  : 299.673663 ms
Plan Time           : 0.005242 sec
