Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/508/fftw_508_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 508^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 237.831192 ms
Runtime per batch   : 237.831192 ms
SD                  : 81.883878 ms
Throughput          : 15.470679 GFLOPs
Q1                  : 191.103229 ms
Median              : 193.137089 ms
Q3                  : 219.317176 ms
Plan Time           : 0.010711 sec
