Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/508/fftw_508_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 508^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 221.709771 ms
Runtime per batch   : 221.709771 ms
SD                  : 58.242860 ms
Throughput          : 15.359210 GFLOPs
Q1                  : 188.508103 ms
Median              : 191.390760 ms
Q3                  : 241.314974 ms
Plan Time           : 0.009999 sec
