Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/508/fftw_508_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 508^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 277.199955 ms
Runtime per batch   : 277.199955 ms
SD                  : 89.967916 ms
Throughput          : 15.470679 GFLOPs
Q1                  : 204.536955 ms
Median              : 211.825309 ms
Q3                  : 354.305594 ms
Plan Time           : 0.007478 sec
