Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/508/fftw_508_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 508^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 251.828764 ms
Runtime per batch   : 251.828764 ms
SD                  : 52.748566 ms
Throughput          : 16.111968 GFLOPs
Q1                  : 229.254997 ms
Median              : 235.878776 ms
Q3                  : 240.927908 ms
Plan Time           : 0.011702 sec
