Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/156/fftw_156_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 156^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.813852 ms
Runtime per batch   : 1.813852 ms
SD                  : 0.994245 ms
Throughput          : 0.068124 GFLOPs
Q1                  : 1.564548 ms
Median              : 1.588532 ms
Q3                  : 1.609984 ms
Plan Time           : 0.007425 sec
