Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/156/fftw_156_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 156^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.968310 ms
Runtime per batch   : 1.968310 ms
SD                  : 1.244585 ms
Throughput          : 0.057238 GFLOPs
Q1                  : 1.463555 ms
Median              : 1.503323 ms
Q3                  : 2.497145 ms
Plan Time           : 0.004914 sec
